block_code,real_ton,potensi_ton,id
A003A,558.54,655.55,2
A003B,23.24,31.22,4
A004A,367.22,415.56,6
A004B,83.22,157.92,8
A004C,1.1,1.31,10
A004D,1.34,3.08,12
A004E,0.0,0.0,14
A005A,0.0,0.0,15
A005B,0.0,0.0,16
A005C,0.0,0.0,17
A006A,0.0,0.0,18
A007A,0.0,0.0,20
A010A,11.86,7.62,22
A010B,0.0,0.0,24
A011A,17.75,49.91,26
A011B,1.4,29.27,28
A012A,27.41,29.58,154
A012B,32.11,26.36,156
A012C,0.0,0.0,158
A012D,,,160
A013A,2.29,1.38,162
A013B,56.12,80.91,164
A013C,0.61,0.24,166
A013D,0.0,0.0,168
A013E,,,170
A014A,73.26,119.24,172
A014B,30.64,40.77,174
A014C,2.72,3.64,176
A014D,,,178
A018A,50.77,64.03,171
A018B,8.51,7.2,181
A018C,0.0,0.0,183
A019A,163.06,164.86,173
A019B,28.56,38.38,186
A019C,16.48,19.29,188
A020A,155.62,209.27,163
A020B,57.21,89.97,191
A020C,9.68,13.22,193
A021A,123.74,161.61,175
A021B,39.41,53.24,196
B001A,151.34,197.9,19
B001B,24.77,54.97,31
B001C,1.33,3.72,33
B001D,4.74,3.36,35
B001E,2.47,4.59,37
B001F,0.0,0.0,38
B002A,109.77,149.99,21
B002B,12.45,38.76,39
B002C,11.02,42.8,41
B002D,5.18,1.19,43
B002E,0.0,0.0,45
B003A,351.92,491.96,5
B003B,3.51,18.43,47
B003C,1.38,4.03,48
B003D,5.39,3.22,50
B003E,0.0,0.0,52
B004A,622.06,635.66,7
B005A,404.09,517.66,9
B006A,286.17,501.47,23
B006B,1.8,1.51,53
B006C,7.23,19.69,54
B006D,0.0,0.0,56
B007A,254.9,330.13,25
B007B,0.0,0.0,59
B007C,0.0,0.0,61
B007D,0.0,0.0,63
B008A,187.27,235.65,49
B008B,104.23,12.8,55
B008C,4.2,12.08,64
B008D,4.93,14.16,65
B008E,0.0,0.0,66
B009A,21.27,26.81,40
B009B,132.68,179.94,51
B009C,27.99,30.42,57
B009D,3.36,7.87,67
B009E,3.41,6.96,71
B009F,0.0,0.0,72
B009G,0.0,0.0,73
B010A,240.92,328.78,42
B010B,22.76,39.02,58
B011A,124.42,187.55,44
B011B,9.54,108.01,60
B011C,4.13,6.64,68
B012A,371.03,329.94,197
B012B,21.05,26.22,198
B012C,2.0,3.84,199
B012D,,,201
B013A,349.5,335.63,200
B013B,21.28,20.56,202
B013C,,,203
B014A,52.55,90.38,177
B014B,38.83,49.93,205
B014C,67.92,100.2,207
B014D,2.67,2.1,209
B014E,0.0,0.0,211
B015A,6.77,10.66,179
B015B,17.46,20.1,204
B015C,0.0,0.0,212
B015D,0.0,0.0,213
B015E,0.0,0.0,214
B016A,9.65,24.3,180
B016B,8.37,13.8,206
B016C,2.21,4.41,215
B016D,0.65,0.69,217
B016E,0.0,0.0,218
B016F,0.0,0.0,219
B016G,0.0,0.0,220
B016H,0.0,0.0,221
B017A,21.81,42.66,182
B017B,26.38,15.17,216
B017C,2.69,3.71,222
B017D,0.0,0.0,223
B017E,0.0,0.0,224
B017F,0.0,0.0,225
B017G,0.0,0.0,226
B018A,577.75,744.5,165
B019A,521.5,610.61,155
B020A,490.34,615.56,157
B020B,0.0,0.0,208
B021A,471.37,601.15,184
B021B,10.09,18.35,210
B022A,168.1,199.06,185
B022B,0.0,0.0,187
B023A,0.0,0.0,228
B024A,0.0,0.0,227
B024B,0.0,0.0,229
C003A,0.0,0.0,74
C004A,89.98,114.67,30
C004B,28.73,30.41,32
C004C,3.97,10.87,46
C004D,1.01,0.83,69
C004E,0.0,0.0,75
C004F,0.0,0.0,76
C005A,424.96,332.12,11
C005B,66.64,138.16,34
C005C,2.27,6.85,62
C005D,1.15,1.76,70
C005E,0.0,0.0,77
C007A,577.01,524.22,1
C007B,12.29,74.26,36
C008A,666.64,572.73,3
C009A,616.93,600.7,13
C010A,598.46,623.6,27
C011A,559.39,570.28,29
C012A,543.3,536.8,159
C013A,560.41,630.77,189
C014A,568.88,653.15,167
C015A,508.81,562.94,190
C016A,487.1,656.12,192
C017A,467.59,612.59,194
C018A,427.85,565.13,169
C018B,40.52,54.01,195
C019A,462.86,543.88,161
C020A,298.2,583.5,115
C021A,522.54,597.73,116
C022A,320.0,640.91,118
C023A,323.09,580.22,119
C024A,0.0,0.0,121
C024B,0.0,0.0,123
C027A,0.0,0.0,407
C027B,0.0,0.0,409
C028A,0.0,0.0,411
C029A,,,413
C036A,,,612
C037A,,,613
C038A,412.05,487.76,602
C039A,129.4,182.56,614
E001A,379.15,526.92,93
E002A,329.73,499.83,94
E003A,302.29,486.71,95
E004A,305.99,444.93,96
E005A,412.19,455.42,97
E006A,443.27,467.83,98
E007A,470.05,433.92,99
E008A,482.63,478.32,100
E009A,371.11,364.86,101
E010A,455.91,436.36,102
E011A,431.7,431.99,103
E012A,466.26,452.62,104
E013A,416.97,513.25,133
E014A,438.83,494.31,134
E015A,361.84,507.6,135
E016A,424.25,440.91,117
E017A,341.0,487.06,137
E018A,384.18,472.28,139
E019A,430.18,538.99,141
E020A,384.82,512.2,143
E021A,431.8,668.98,145
E022A,523.41,713.73,147
E023A,516.38,613.35,149
E024A,99.79,130.59,150
E024B,2.22,5.52,151
E024C,0.0,0.0,152
E024D,0.0,0.0,153
E026A,203.81,386.54,395
E026B,3.96,13.41,425
E026C,2.33,4.69,447
E026D,0.0,0.0,451
E026E,0.0,0.0,453
E027A,340.01,497.76,396
E027B,49.91,79.78,416
E028A,0.0,0.0,454
E032A,2.64,8.71,448
E032B,0.0,0.0,455
E033A,322.83,481.82,406
E034A,447.45,598.78,458
E035A,291.16,438.25,609
E036A,359.22,591.96,601
E036B,5.49,13.99,611
E037A,287.17,416.43,620
E037B,36.9,59.35,621
E038A,382.73,642.3,622
E039A,327.68,316.68,623
E040A,382.51,471.48,624
E041A,270.56,540.99,625
E042A,238.65,373.48,626
E043A,78.29,154.45,627
E043B,1.37,5.58,628
E044A,13.5,59.29,629
F001A,347.55,437.59,105
F002A,242.53,374.3,106
F003A,225.79,291.96,107
F004A,243.4,296.68,108
F005A,353.29,677.29,109
F006A,482.23,482.27,80
F007A,436.43,398.26,82
F008A,580.76,604.33,84
F009A,456.02,455.07,111
F010A,438.67,484.97,112
F011A,392.14,423.78,113
F012A,473.91,530.42,114
F013A,495.53,499.13,265
F014A,483.89,542.31,266
F015A,384.56,443.69,274
F016A,471.66,472.99,267
F017A,417.4,432.17,277
F018A,431.63,450.17,279
F019A,385.24,441.78,281
F020A,402.05,531.99,283
F021A,470.09,657.17,285
F022A,554.47,666.61,286
F023A,401.42,639.64,287
F024A,129.54,180.35,288
F025A,108.25,158.57,397
F025B,4.03,5.66,420
F025C,59.63,112.1,427
F025D,0.0,0.0,456
F025E,0.0,0.0,462
F026A,488.81,668.01,388
F027A,505.12,691.08,398
F028A,26.34,21.71,441
F028B,0.0,0.0,457
F028C,0.0,0.0,463
F029A,14.56,41.9,429
F029B,14.83,24.41,434
F029C,5.81,9.44,443
F029D,3.62,3.15,449
F029E,0.0,0.0,459
F029F,0.0,0.0,464
F029G,0.0,0.0,467
F030A,21.65,44.64,431
F030B,50.58,45.28,436
F030C,0.75,8.71,450
F030D,0.0,0.0,460
F030E,0.0,0.0,465
F030F,0.0,0.0,468
F031A,76.15,76.29,438
F031B,12.84,18.57,452
F031C,0.0,0.0,461
F031D,0.0,0.0,466
F031E,0.0,0.0,469
F032A,481.91,662.76,389
F033A,474.74,605.77,391
F034A,464.36,676.05,473
F035A,394.46,562.69,630
F036A,472.22,644.06,631
F037A,418.24,574.65,632
F038A,360.62,686.47,633
F039A,349.72,430.17,634
F040A,291.37,432.24,635
F041A,310.11,331.75,636
F042A,263.61,460.74,637
F043A,104.54,378.25,638
F044A,138.86,217.89,639
F045A,133.96,165.52,640
