block_code,estate,division,division_lama
A001A,AME,AME001,AME01
C006A,AME,AME001,AME01
A002A,AME,AME001,AME01
C007A,AME,AME001,AME01
A003A,AME,AME001,AME01
C008A,AME,AME001,AME01
A003B,AME,AME001,AME01
B003A,AME,AME001,AME01
A004A,AME,AME001,AME01
B004A,AME,AME001,AME01
A004B,AME,AME001,AME01
B005A,AME,AME001,AME01
A004C,AME,AME001,AME01
C005A,AME,AME001,AME01
A004D,AME,AME001,AME01
C009A,AME,AME001,AME01
A004E,AME,AME001,AME01
A005A,AME,AME001,AME01
A005B,AME,AME001,AME01
A005C,AME,AME001,AME01
A006A,AME,AME001,AME01
B001A,AME,AME001,AME01
A007A,AME,AME001,AME01
B002A,AME,AME001,AME01
A010A,AME,AME001,AME01
B006A,AME,AME001,AME01
A010B,AME,AME001,AME01
B007A,AME,AME001,AME01
A011A,AME,AME001,AME01
C010A,AME,AME001,AME01
A011B,AME,AME001,AME01
C011A,AME,AME001,AME01
C004A,AME,AME001,AME01
B001B,AME,AME001,AME01
C004B,AME,AME001,AME01
B001C,AME,AME001,AME01
C005B,AME,AME001,AME01
B001D,AME,AME001,AME01
C007B,AME,AME001,AME01
B001E,AME,AME001,AME01
B001F,AME,AME001,AME01
B002B,AME,AME001,AME01
B009A,AME,AME001,AME01
B002C,AME,AME001,AME01
B010A,AME,AME001,AME01
B002D,AME,AME001,AME01
B011A,AME,AME001,AME01
B002E,AME,AME001,AME01
C004C,AME,AME001,AME01
B003B,AME,AME001,AME01
B003C,AME,AME001,AME01
B008A,AME,AME001,AME01
B003D,AME,AME001,AME01
B009B,AME,AME001,AME01
B003E,AME,AME001,AME01
B006B,AME,AME001,AME01
B006C,AME,AME001,AME01
B008B,AME,AME001,AME01
B006D,AME,AME001,AME01
B009C,AME,AME001,AME01
B010B,AME,AME001,AME01
B007B,AME,AME001,AME01
B011B,AME,AME001,AME01
B007C,AME,AME001,AME01
C005C,AME,AME001,AME01
B007D,AME,AME001,AME01
B008C,AME,AME001,AME01
B008D,AME,AME001,AME01
B008E,AME,AME001,AME01
B009D,AME,AME001,AME01
B011C,AME,AME001,AME01
C004D,AME,AME001,AME01
C005D,AME,AME001,AME01
B009E,AME,AME001,AME01
B009F,AME,AME001,AME01
B009G,AME,AME001,AME01
C003A,AME,AME001,AME01
C004E,AME,AME001,AME01
C004F,AME,AME001,AME01
C005E,AME,AME001,AME01
D001A,AME,AME002,AME02
D002A,AME,AME002,AME02
F006A,AME,AME002,AME02
D003A,AME,AME002,AME02
F007A,AME,AME002,AME02
D004A,AME,AME002,AME02
F008A,AME,AME002,AME02
D005A,AME,AME002,AME02
D006A,AME,AME002,AME02
D007A,AME,AME002,AME02
D008A,AME,AME002,AME02
D009A,AME,AME002,AME02
D010A,AME,AME002,AME02
D011A,AME,AME002,AME02
D012A,AME,AME002,AME02
E001A,AME,AME002,AME02
E002A,AME,AME002,AME02
E003A,AME,AME002,AME02
E004A,AME,AME002,AME02
E005A,AME,AME002,AME02
E006A,AME,AME002,AME02
E007A,AME,AME002,AME02
E008A,AME,AME002,AME02
E009A,AME,AME002,AME02
E010A,AME,AME002,AME02
E011A,AME,AME002,AME02
E012A,AME,AME002,AME02
F001A,AME,AME002,AME02
F002A,AME,AME002,AME02
F003A,AME,AME002,AME02
F004A,AME,AME002,AME02
F005A,AME,AME002,AME02
F005A,AME,AME002,AME02
F009A,AME,AME002,AME02
F010A,AME,AME002,AME02
F011A,AME,AME002,AME02
F012A,AME,AME002,AME02
C020A,AME,AME003,AME03
C021A,AME,AME003,AME03
E016A,AME,AME003,AME03
C022A,AME,AME003,AME03
C023A,AME,AME003,AME03
D013A,AME,AME003,AME03
C024A,AME,AME003,AME03
D014A,AME,AME003,AME03
C024B,AME,AME003,AME03
D015A,AME,AME003,AME03
D016A,AME,AME003,AME03
D017A,AME,AME003,AME03
D018A,AME,AME003,AME03
D019A,AME,AME003,AME03
D020A,AME,AME003,AME03
D021A,AME,AME003,AME03
D022A,AME,AME003,AME03
D023A,AME,AME003,AME03
E013A,AME,AME003,AME03
E014A,AME,AME003,AME03
E015A,AME,AME003,AME03
D024A,AME,AME003,AME03
E017A,AME,AME003,AME03
D024B,AME,AME003,AME03
E018A,AME,AME003,AME03
D024C,AME,AME003,AME03
E019A,AME,AME003,AME03
D024D,AME,AME003,AME03
E020A,AME,AME003,AME03
D024E,AME,AME003,AME03
E021A,AME,AME003,AME03
D024F,AME,AME003,AME03
E022A,AME,AME003,AME03
D024G,AME,AME003,AME03
E023A,AME,AME003,AME03
E024A,AME,AME003,AME03
E024B,AME,AME003,AME03
E024C,AME,AME003,AME03
E024D,AME,AME003,AME03
A012A,AME,AME004,AME04
B019A,AME,AME004,AME04
A012B,AME,AME004,AME04
B020A,AME,AME004,AME04
A012C,AME,AME004,AME04
C012A,AME,AME004,AME04
A012D,AME,AME004,AME04
C019A,AME,AME004,AME04
A013A,AME,AME004,AME04
A020A,AME,AME004,AME04
A013B,AME,AME004,AME04
B018A,AME,AME004,AME04
A013C,AME,AME004,AME04
C014A,AME,AME004,AME04
A013D,AME,AME004,AME04
C018A,AME,AME004,AME04
A013E,AME,AME004,AME04
A018A,AME,AME004,AME04
A014A,AME,AME004,AME04
A019A,AME,AME004,AME04
A014B,AME,AME004,AME04
A021A,AME,AME004,AME04
A014C,AME,AME004,AME04
B014A,AME,AME004,AME04
A014D,AME,AME004,AME04
B015A,AME,AME004,AME04
B016A,AME,AME004,AME04
A018B,AME,AME004,AME04
B017A,AME,AME004,AME04
A018C,AME,AME004,AME04
B021A,AME,AME004,AME04
B022A,AME,AME004,AME04
A019B,AME,AME004,AME04
B022B,AME,AME004,AME04
A019C,AME,AME004,AME04
C013A,AME,AME004,AME04
C015A,AME,AME004,AME04
A020B,AME,AME004,AME04
C016A,AME,AME004,AME04
A020C,AME,AME004,AME04
C017A,AME,AME004,AME04
C018B,AME,AME004,AME04
A021B,AME,AME004,AME04
B012A,AME,AME004,AME04
B012B,AME,AME004,AME04
B012C,AME,AME004,AME04
B013A,AME,AME004,AME04
B012D,AME,AME004,AME04
B013B,AME,AME004,AME04
B013C,AME,AME004,AME04
B015B,AME,AME004,AME04
B014B,AME,AME004,AME04
B016B,AME,AME004,AME04
B014C,AME,AME004,AME04
B020B,AME,AME004,AME04
B014D,AME,AME004,AME04
B021B,AME,AME004,AME04
B014E,AME,AME004,AME04
B015C,AME,AME004,AME04
B015D,AME,AME004,AME04
B015E,AME,AME004,AME04
B016C,AME,AME004,AME04
B017B,AME,AME004,AME04
B016D,AME,AME004,AME04
B016E,AME,AME004,AME04
B016F,AME,AME004,AME04
B016G,AME,AME004,AME04
B016H,AME,AME004,AME04
B017C,AME,AME004,AME04
B017D,AME,AME004,AME04
B017E,AME,AME004,AME04
B017F,AME,AME004,AME04
B017G,AME,AME004,AME04
B024A,AME,AME004,AME04
B023A,AME,AME004,AME04
B024B,AME,AME004,AME04
G005A,OLE,OLE001,OLE01
G006A,OLE,OLE001,OLE01
G007A,OLE,OLE001,OLE01
G008A,OLE,OLE001,OLE01
G001A,OLE,OLE001,OLE01
G009A,OLE,OLE001,OLE01
G010A,OLE,OLE001,OLE01
G002A,OLE,OLE001,OLE01
G011A,OLE,OLE001,OLE01
G003A,OLE,OLE001,OLE01
G012A,OLE,OLE001,OLE01
G004A,OLE,OLE001,OLE01
H009A,OLE,OLE001,OLE01
H010A,OLE,OLE001,OLE01
H005A,OLE,OLE001,OLE01
H006A,OLE,OLE001,OLE01
H011A,OLE,OLE001,OLE01
H012A,OLE,OLE001,OLE01
I012A,OLE,OLE001,OLE01
I014A,OLE,OLE001,OLE01
I015A,OLE,OLE001,OLE01
J012A,OLE,OLE001,OLE01
J013A,OLE,OLE001,OLE01
H007A,OLE,OLE001,OLE01
J014A,OLE,OLE001,OLE01
H008A,OLE,OLE001,OLE01
J015A,OLE,OLE001,OLE01
I010A,OLE,OLE001,OLE01
J011A,OLE,OLE001,OLE01
I011A,OLE,OLE001,OLE01
K012A,OLE,OLE001,OLE01
I013A,OLE,OLE001,OLE01
K013A,OLE,OLE001,OLE01
K014A,OLE,OLE001,OLE01
K015A,OLE,OLE001,OLE01
F013A,OLE,OLE002,OLE02
F014A,OLE,OLE002,OLE02
F016A,OLE,OLE002,OLE02
G013A,OLE,OLE002,OLE02
G014A,OLE,OLE002,OLE02
G015A,OLE,OLE002,OLE02
G016A,OLE,OLE002,OLE02
G017A,OLE,OLE002,OLE02
G018A,OLE,OLE002,OLE02
F015A,OLE,OLE002,OLE02
H013A,OLE,OLE002,OLE02
H014A,OLE,OLE002,OLE02
F017A,OLE,OLE002,OLE02
H015A,OLE,OLE002,OLE02
F018A,OLE,OLE002,OLE02
H017A,OLE,OLE002,OLE02
F019A,OLE,OLE002,OLE02
H018A,OLE,OLE002,OLE02
F020A,OLE,OLE002,OLE02
H019A,OLE,OLE002,OLE02
F021A,OLE,OLE002,OLE02
F022A,OLE,OLE002,OLE02
F023A,OLE,OLE002,OLE02
F024A,OLE,OLE002,OLE02
G015B,OLE,OLE002,OLE02
G019A,OLE,OLE002,OLE02
G020A,OLE,OLE002,OLE02
G016B,OLE,OLE002,OLE02
H016A,OLE,OLE002,OLE02
G016C,OLE,OLE002,OLE02
H020A,OLE,OLE002,OLE02
H021A,OLE,OLE002,OLE02
H022A,OLE,OLE002,OLE02
G021A,OLE,OLE002,OLE02
G022A,OLE,OLE002,OLE02
G021B,OLE,OLE002,OLE02
G023A,OLE,OLE002,OLE02
H022B,OLE,OLE002,OLE02
G022B,OLE,OLE002,OLE02
H023A,OLE,OLE002,OLE02
G023B,OLE,OLE002,OLE02
G023C,OLE,OLE002,OLE02
G023D,OLE,OLE002,OLE02
H023B,OLE,OLE002,OLE02
I016A,OLE,OLE003,OLE03
I017A,OLE,OLE003,OLE03
I018A,OLE,OLE003,OLE03
I019A,OLE,OLE003,OLE03
I020A,OLE,OLE003,OLE03
I021A,OLE,OLE003,OLE03
J016A,OLE,OLE003,OLE03
H023C,OLE,OLE002,OLE02
J017A,OLE,OLE003,OLE03
J018A,OLE,OLE003,OLE03
J019A,OLE,OLE003,OLE03
J020A,OLE,OLE003,OLE03
L022B,OLE,OLE003,OLE03
L023B,OLE,OLE003,OLE03
I023A,OLE,OLE003,OLE03
I022A,OLE,OLE003,OLE03
I022B,OLE,OLE003,OLE03
J022A,OLE,OLE003,OLE03
J023A,OLE,OLE003,OLE03
I023B,OLE,OLE003,OLE03
K018A,OLE,OLE003,OLE03
I023C,OLE,OLE003,OLE03
K016A,OLE,OLE003,OLE03
K017A,OLE,OLE003,OLE03
K019A,OLE,OLE003,OLE03
K020A,OLE,OLE003,OLE03
K023A,OLE,OLE003,OLE03
J021A,OLE,OLE003,OLE03
L021B,OLE,OLE003,OLE03
J022B,OLE,OLE003,OLE03
K019B,OLE,OLE003,OLE03
K020B,OLE,OLE003,OLE03
K021A,OLE,OLE003,OLE03
K022A,OLE,OLE003,OLE03
K023B,OLE,OLE003,OLE03
L020A,OLE,OLE003,OLE03
L021A,OLE,OLE003,OLE03
L022A,OLE,OLE003,OLE03
L023A,OLE,OLE003,OLE03
H026A,OLE,OLE004,OLE04
L024B,OLE,OLE004,OLE04
K023B,OLE,OLE003,OLE03
H025A,OLE,OLE004,OLE04
H027A,OLE,OLE004,OLE04
H028A,OLE,OLE004,OLE04
H029A,OLE,OLE004,OLE04
H030A,OLE,OLE004,OLE04
I025A,OLE,OLE004,OLE04
I026A,OLE,OLE004,OLE04
I027A,OLE,OLE004,OLE04
H024A,OLE,OLE004,OLE04
I028A,OLE,OLE004,OLE04
H024B,OLE,OLE004,OLE04
I029A,OLE,OLE004,OLE04
I030A,OLE,OLE004,OLE04
H025B,OLE,OLE004,OLE04
J024A,OLE,OLE004,OLE04
H025C,OLE,OLE004,OLE04
J025A,OLE,OLE004,OLE04
J026A,OLE,OLE004,OLE04
J027A,OLE,OLE004,OLE04
K024A,OLE,OLE004,OLE04
K025A,OLE,OLE004,OLE04
I024A,OLE,OLE004,OLE04
I024B,OLE,OLE004,OLE04
J028A,OLE,OLE004,OLE04
J029A,OLE,OLE004,OLE04
J030A,OLE,OLE004,OLE04
K026A,OLE,OLE004,OLE04
K027A,OLE,OLE004,OLE04
K028A,OLE,OLE004,OLE04
K029A,OLE,OLE004,OLE04
K030A,OLE,OLE004,OLE04
L025B,OLE,OLE004,OLE04
L028A,OLE,OLE004,OLE04
L029A,OLE,OLE004,OLE04
L030A,OLE,OLE004,OLE04
K024B,OLE,OLE004,OLE04
L024A,OLE,OLE004,OLE04
F026A,DBE,DBE001,DBE01
F032A,DBE,DBE001,DBE01
K027B,OLE,OLE004,OLE04
F033A,DBE,DBE001,DBE01
G025A,DBE,DBE001,DBE01
G026A,DBE,DBE001,DBE01
G031A,DBE,DBE001,DBE01
E026A,DBE,DBE001,DBE01
E027A,DBE,DBE001,DBE01
F025A,DBE,DBE001,DBE01
F027A,DBE,DBE001,DBE01
L028B,OLE,OLE004,OLE04
G027A,DBE,DBE001,DBE01
G030A,DBE,DBE001,DBE01
L029B,OLE,OLE004,OLE04
G032A,DBE,DBE001,DBE01
G033A,DBE,DBE001,DBE01
L030B,OLE,OLE004,OLE04
E033A,DBE,DBE001,DBE01
C027A,DBE,DBE001,DBE01
G025B,DBE,DBE001,DBE01
C027B,DBE,DBE001,DBE01
G028A,DBE,DBE001,DBE01
C028A,DBE,DBE001,DBE01
G029A,DBE,DBE001,DBE01
C029A,DBE,DBE001,DBE01
D027A,DBE,DBE001,DBE01
D026A,DBE,DBE001,DBE01
E027B,DBE,DBE001,DBE01
D027B,DBE,DBE001,DBE01
D028A,DBE,DBE001,DBE01
D027C,DBE,DBE001,DBE01
F025B,DBE,DBE001,DBE01
D027D,DBE,DBE001,DBE01
D027E,DBE,DBE001,DBE01
D028B,DBE,DBE001,DBE01
D027F,DBE,DBE001,DBE01
E026B,DBE,DBE001,DBE01
D027G,DBE,DBE001,DBE01
F025C,DBE,DBE001,DBE01
D027H,DBE,DBE001,DBE01
F029A,DBE,DBE001,DBE01
D027I,DBE,DBE001,DBE01
F030A,DBE,DBE001,DBE01
G025C,DBE,DBE001,DBE01
D028C,DBE,DBE001,DBE01
F029B,DBE,DBE001,DBE01
D028D,DBE,DBE001,DBE01
F030B,DBE,DBE001,DBE01
D028E,DBE,DBE001,DBE01
F031A,DBE,DBE001,DBE01
D028F,DBE,DBE001,DBE01
D028G,DBE,DBE001,DBE01
F028A,DBE,DBE001,DBE01
D029A,DBE,DBE001,DBE01
F029C,DBE,DBE001,DBE01
D029B,DBE,DBE001,DBE01
D033A,DBE,DBE001,DBE01
D034A,DBE,DBE001,DBE01
E026C,DBE,DBE001,DBE01
E032A,DBE,DBE001,DBE01
F029D,DBE,DBE001,DBE01
F030C,DBE,DBE001,DBE01
E026D,DBE,DBE001,DBE01
F031B,DBE,DBE001,DBE01
E026E,DBE,DBE001,DBE01
E028A,DBE,DBE001,DBE01
E032B,DBE,DBE001,DBE01
F025D,DBE,DBE001,DBE01
F028B,DBE,DBE001,DBE01
E034A,DBE,DBE001,DBE01
F029E,DBE,DBE001,DBE01
F030D,DBE,DBE001,DBE01
F031C,DBE,DBE001,DBE01
F025E,DBE,DBE001,DBE01
F028C,DBE,DBE001,DBE01
F029F,DBE,DBE001,DBE01
F030E,DBE,DBE001,DBE01
F031D,DBE,DBE001,DBE01
F029G,DBE,DBE001,DBE01
F030F,DBE,DBE001,DBE01
F031E,DBE,DBE001,DBE01
K032B,DBE,DBE002,DBE02
K035B,DBE,DBE002,DBE02
K033B,DBE,DBE002,DBE02
F034A,DBE,DBE001,DBE01
K034B,DBE,DBE002,DBE02
H031A,DBE,DBE002,DBE02
H034A,DBE,DBE002,DBE02
J031A,DBE,DBE002,DBE02
J032A,DBE,DBE002,DBE02
J033A,DBE,DBE002,DBE02
J034A,DBE,DBE002,DBE02
K032A,DBE,DBE002,DBE02
K033A,DBE,DBE002,DBE02
K035A,DBE,DBE002,DBE02
G034A,DBE,DBE002,DBE02
G035A,DBE,DBE002,DBE02
H032A,DBE,DBE002,DBE02
I032A,DBE,DBE002,DBE02
G036A,DBE,DBE002,DBE02
H033A,DBE,DBE002,DBE02
H035A,DBE,DBE002,DBE02
I031A,DBE,DBE002,DBE02
I033A,DBE,DBE002,DBE02
I034A,DBE,DBE002,DBE02
I035A,DBE,DBE002,DBE02
H036A,DBE,DBE002,DBE02
J035A,DBE,DBE002,DBE02
K031A,DBE,DBE002,DBE02
K034A,DBE,DBE002,DBE02
L032B,DBE,DBE003,DBE03
L033B,DBE,DBE003,DBE03
L034B,DBE,DBE003,DBE03
I036A,DBE,DBE002,DBE02
L035B,DBE,DBE003,DBE03
L036B,DBE,DBE003,DBE03
L039A,DBE,DBE003,DBE03
M031B,DBE,DBE003,DBE03
M032B,DBE,DBE003,DBE03
M033B,DBE,DBE003,DBE03
J036A,DBE,DBE002,DBE02
M034B,DBE,DBE003,DBE03
M035B,DBE,DBE003,DBE03
M036B,DBE,DBE003,DBE03
M037B,DBE,DBE003,DBE03
M038B,DBE,DBE003,DBE03
M039B,DBE,DBE003,DBE03
M040B,DBE,DBE003,DBE03
M041B,DBE,DBE003,DBE03
M042B,DBE,DBE003,DBE03
M043B,DBE,DBE003,DBE03
K036A,DBE,DBE002,DBE02
N037C,DBE,DBE003,DBE03
K036B,DBE,DBE002,DBE02
N038C,DBE,DBE003,DBE03
L031A,DBE,DBE003,DBE03
N039C,DBE,DBE003,DBE03
N040C,DBE,DBE003,DBE03
N041C,DBE,DBE003,DBE03
N042C,DBE,DBE003,DBE03
N043C,DBE,DBE003,DBE03
L037B,DBE,DBE003,DBE03
L039B,DBE,DBE003,DBE03
L038A,DBE,DBE003,DBE03
L040A,DBE,DBE003,DBE03
L038B,DBE,DBE003,DBE03
M038A,DBE,DBE003,DBE03
M039A,DBE,DBE003,DBE03
M040A,DBE,DBE003,DBE03
M041A,DBE,DBE003,DBE03
M043A,DBE,DBE003,DBE03
M044A,DBE,DBE003,DBE03
N043A,DBE,DBE003,DBE03
M034A,DBE,DBE003,DBE03
N044A,DBE,DBE003,DBE03
M039C,DBE,DBE003,DBE03
M035A,DBE,DBE003,DBE03
M040C,DBE,DBE003,DBE03
M041C,DBE,DBE003,DBE03
M036A,DBE,DBE003,DBE03
M036C,DBE,DBE003,DBE03
K037B,DBE,DBE004,DBE04
K038B,DBE,DBE004,DBE04
K039B,DBE,DBE004,DBE04
I039A,DBE,DBE004,DBE04
I040A,DBE,DBE004,DBE04
I041A,DBE,DBE004,DBE04
I042A,DBE,DBE004,DBE04
J039A,DBE,DBE004,DBE04
J040A,DBE,DBE004,DBE04
J041A,DBE,DBE004,DBE04
K039A,DBE,DBE004,DBE04
I043A,DBE,DBE004,DBE04
J037A,DBE,DBE004,DBE04
J038A,DBE,DBE004,DBE04
N037A,DBE,DBE003,DBE03
K037A,DBE,DBE004,DBE04
K038A,DBE,DBE004,DBE04
J042A,DBE,DBE004,DBE04
J043A,DBE,DBE004,DBE04
J044A,DBE,DBE004,DBE04
N042A,DBE,DBE003,DBE03
K040A,DBE,DBE004,DBE04
K041A,DBE,DBE004,DBE04
I045B,DBE,DBE004,DBE04
J042B,DBE,DBE004,DBE04
N043D,DBE,DBE003,DBE03
J043B,DBE,DBE004,DBE04
J044B,DBE,DBE004,DBE04
G037A,DBE,DBE004,DBE04
I044A,DBE,DBE004,DBE04
G038A,DBE,DBE004,DBE04
I045A,DBE,DBE004,DBE04
G039A,DBE,DBE004,DBE04
J042C,DBE,DBE004,DBE04
G040A,DBE,DBE004,DBE04
J042D,DBE,DBE004,DBE04
G041A,DBE,DBE004,DBE04
J043C,DBE,DBE004,DBE04
G042A,DBE,DBE004,DBE04
J044C,DBE,DBE004,DBE04
G043A,DBE,DBE004,DBE04
K041B,DBE,DBE004,DBE04
H037A,DBE,DBE004,DBE04
K042A,DBE,DBE004,DBE04
H038A,DBE,DBE004,DBE04
H039A,DBE,DBE004,DBE04
H040A,DBE,DBE004,DBE04
H041A,DBE,DBE004,DBE04
I038A,DBE,DBE004,DBE04
I037A,DBE,DBE004,DBE04
I037B,DBE,DBE004,DBE04
E036A,DBE,DBE005,DBE05
C038A,DBE,DBE005,DBE05
J044D,DBE,DBE004,DBE04
D035A,DBE,DBE005,DBE05
D036A,DBE,DBE005,DBE05
D037A,DBE,DBE005,DBE05
D038A,DBE,DBE005,DBE05
D039A,DBE,DBE005,DBE05
E035A,DBE,DBE005,DBE05
K041C,DBE,DBE004,DBE04
E036B,DBE,DBE005,DBE05
C036A,DBE,DBE005,DBE05
C037A,DBE,DBE005,DBE05
C039A,DBE,DBE005,DBE05
D040A,DBE,DBE005,DBE05
D041A,DBE,DBE005,DBE05
D042A,DBE,DBE005,DBE05
D043A,DBE,DBE005,DBE05
D043B,DBE,DBE005,DBE05
E037A,DBE,DBE005,DBE05
E037B,DBE,DBE005,DBE05
E038A,DBE,DBE005,DBE05
E039A,DBE,DBE005,DBE05
E040A,DBE,DBE005,DBE05
E041A,DBE,DBE005,DBE05
E042A,DBE,DBE005,DBE05
E043A,DBE,DBE005,DBE05
E043B,DBE,DBE005,DBE05
E044A,DBE,DBE005,DBE05
F035A,DBE,DBE005,DBE05
F036A,DBE,DBE005,DBE05
F037A,DBE,DBE005,DBE05
F038A,DBE,DBE005,DBE05
F039A,DBE,DBE005,DBE05
F040A,DBE,DBE005,DBE05
F041A,DBE,DBE005,DBE05
F042A,DBE,DBE005,DBE05
F043A,DBE,DBE005,DBE05
F044A,DBE,DBE005,DBE05
F045A,DBE,DBE005,DBE05
