id,estate_id,block_code,block_code_new,year_planted,seed_variety,area_ha
303,5,K 16,OLE,2013.0,Topaz,35.8
304,5,K 17,OLE,2013.0,Topaz,26.2
305,5,K 19,OLE,2013.0,Topaz,27.300000000000004
306,5,K 20,OLE,2013.0,Topaz,12.7
307,5,K 23,OLE,2013.0,Topaz,8.4
308,5,J 21,OLE,2011.0,Socfindo,29.2
309,5,L 21,OLE,2013.0,Topaz,4.0
310,5,J 22B,OLE,2016.0,Topaz,3.694436193742
311,5,K 19 B,OLE,2017.0,Topaz,2.3000000000000003
312,5,K 20B,OLE,2017.0,Socfin,15.829592783
313,5,K 21,OLE,2017.0,Socfin,30.3
314,5,K 22,OLE,2017.0,Topaz/Socfin,31.200000000000003
315,5,K 23 B,OLE,2017.0,Topaz,21.7
316,5,L 20,OLE,2017.0,Socfin,6.199999999999999
317,5,L 21B,OLE,2017.0,Socfin,7.8
318,5,L 22B,OLE,2017.0,Socfin,8.23
319,5,L 23 B,OLE,2017.0,Topaz/Socfin,7.699999999999999
320,5,H 26,OLE,2010.0,Socfindo,29.7
321,5,L 24,OLE,2010.0,Socfindo,12.9
322,5,H 25A,OLE,2011.0,Socfindo,28.000000000000004
323,5,H 27,OLE,2011.0,Socfindo,29.2
324,5,H 28,OLE,2011.0,Socfindo,28.5
325,5,H 29,OLE,2011.0,Socfindo,29.2
326,5,H 30,OLE,2011.0,Socfindo,30.2
327,5,I 25,OLE,2011.0,Socfindo,28.1
328,5,I 26,OLE,2011.0,Socfindo,31.200000000000003
329,5,I 27,OLE,2011.0,Socfindo,29.7
330,5,H 24A,OLE,2013.0,Topaz,13.5
331,5,I 28,OLE,2011.0,Socfindo,29.6
332,5,H 24B,OLE,2016.0,Topaz,1.3
333,5,I 29,OLE,2011.0,Socfindo,29.0
334,5,I 30,OLE,2011.0,Socfindo,29.9
335,5,H 25B,OLE,2016.0,Topaz,0.3
336,5,J 24,OLE,2011.0,Socfindo,32.599999999999994
337,5,J 25,OLE,2011.0,Socfindo,26.4
338,5,J 26,OLE,2011.0,Socfindo,31.5
339,5,J 27,OLE,2011.0,Socfindo,30.5
340,5,K 24,OLE,2011.0,Socfindo,28.5
341,5,K 25,OLE,2011.0,Socfindo,23.7
342,5,I 24,OLE,2013.0,Topaz,18.7
343,5,I 24B,OLE,2017.0,Topaz,10.2
344,5,J 28,OLE,2013.0,Topaz,28.700000000000003
345,5,J 29,OLE,2013.0,Topaz,29.5
346,5,J 30,OLE,2013.0,Topaz,29.5
347,5,K 26,OLE,2013.0,Topaz,32.7
348,5,K 27,OLE,2013.0,Topaz,26.200000000000003
349,5,K 28,OLE,2013.0,Topaz,26.6
350,5,K 29,OLE,2013.0,Topaz,29.3
351,5,K 30,OLE,2013.0,Topaz,29.4
352,5,L 25,OLE,2013.0,Topaz/SRIWIJAYA,8.9
353,5,L 28,OLE,2013.0,Topaz,2.8000000000000003
354,5,L 29,OLE,2013.0,Topaz,12.9
355,5,L 30,OLE,2013.0,Topaz,23.8
356,5,K 24B,OLE,2017.0,Topaz,5.004105
357,5,L 24B,OLE,2017.0,Topaz,9.1
358,9,F 26,DBE,2011.0,Socfindo,28.2
359,9,F 32,DBE,2011.0,Socfindo,30.0
360,9,F 33,DBE,2011.0,Socfindo,27.7
361,9,G 25A,DBE,2011.0,Socfindo,22.9
362,9,G 26,DBE,2011.0,Socfindo,29.1
363,9,G 31,DBE,2011.0,Socfindo,32.3
364,9,E 26,DBE,2012.0,Topaz,17.2081
365,9,E 27A,DBE,2012.0,Topaz,24.6
366,9,F 25A,DBE,2012.0,Topaz,7.6
367,9,F 27,DBE,2012.0,Topaz,29.2
368,9,G 27,DBE,2012.0,Topaz,30.0
369,9,G 30,DBE,2012.0,Topaz,29.6
370,9,G 32,DBE,2012.0,Topaz,30.5
371,9,G 33,DBE,2012.0,Topaz,28.8
372,9,E 33,DBE,2013.0,Topaz,27.3
373,9,C 27,DBE,2022.0,PPKS,2.3000000000000003
374,9,G 25B,DBE,2013.0,Topaz,6.2
375,9,G 28,DBE,2013.0,Topaz,30.0
376,9,C 28,DBE,2022.0,PPKS,3.2
377,9,G 29,DBE,2013.0,Topaz,26.0
378,9,C 29,DBE,0.0,0,0.0
379,9,D 27A,DBE,2015.0,Topaz,6.300000000000001
380,9,D 26,DBE,2021.0,SRIWIJAYA,0.8
381,9,E 27B,DBE,2015.0,Topaz,4.4
382,9,D 27B,DBE,2016.0,Topaz,2.2
383,9,D 28,DBE,2016.0,Topaz/Socfindo,1.0
384,9,D 27C,DBE,2017.0,Topaz,0.6
385,9,F 25B,DBE,2016.0,Topaz/Lonsum,0.6
386,9,D 27D,DBE,2018.0,Lonsum,3.5
387,9,D 27E,DBE,2019.0,SAINS,5.2
388,9,D 28B,DBE,2017.0,Topaz,1.0
389,9,D 27F,DBE,2020.0,SRIWIJAYA,5.2
390,9,E 26B,DBE,2017.0,Socfin,0.7
391,9,D 27G,DBE,2021.0,SRIWIJAYA,0.5
392,9,F 25C,DBE,2017.0,Topaz/Socfin,9.2
393,9,F 29,DBE,2017.0,Socfin,3.1
394,9,D 27H,DBE,2023.0,PPKS,3.7
395,9,F 30,DBE,2017.0,Socfin,3.9
396,9,G 25C,DBE,2017.0,Topaz/Socfin,2.5
397,9,D 28C,DBE,2020.0,SRIWIJAYA,3.8
398,9,F 29B,DBE,2018.0,Lonsum,3.3000000000000003
399,9,D 28D,DBE,2021.0,SRIWIJAYA,2.6
400,9,F 30B,DBE,2018.0,Lonsum,8.0
401,9,D 28E,DBE,2022.0,SRIWIJAYA,2.2
402,9,F 31,DBE,2018.0,Lonsum,10.2
403,9,D 28F,DBE,2023.0,PPKS,3.0
404,9,F 28,DBE,2019.0,SAINS,3.0
405,9,D 29,DBE,2022.0,PPKS,0.2
406,9,F 29C,DBE,2019.0,SAINS,1.1
407,9,D 33,DBE,2023.0,PPKS,2.3
408,9,D 34,DBE,2023.0,PPKS,0.1
409,9,E 26C,DBE,2020.0,SRIWIJAYA,1.1
410,9,E 32,DBE,2020.0,SRIWIJAYA,2.3
411,9,F 29D,DBE,2020.0,SRIWIJAYA,0.7
412,9,F 30C,DBE,2020.0,SRIWIJAYA,2.8
413,9,E 26D,DBE,2021.0,SRIWIJAYA,1.6
414,9,F 31B,DBE,2020.0,SRIWIJAYA,5.4
415,9,E 28,DBE,2021.0,SRIWIJAYA,0.9
416,9,E 32B,DBE,2023.0,PPKS,4.5
417,9,F 25D,DBE,2021.0,SRIWIJAYA,0.2
418,9,F 28B,DBE,2021.0,SRIWIJAYA,2.7
419,9,E 34,DBE,2013.0,Topaz,30.0
420,9,F 29E,DBE,2021.0,SRIWIJAYA,1.7
421,9,F 30D,DBE,2021.0,SRIWIJAYA,5.9
422,9,F 31C,DBE,2021.0,SRIWIJAYA,4.2
423,9,F 28C,DBE,2022.0,SRIWIJAYA,1.3
424,9,F 29F,DBE,2022.0,SRIWIJAYA,1.4
425,9,F 30E,DBE,2022.0,SRIWIJAYA,3.3000000000000003
426,9,F 31D,DBE,2022.0,SRIWIJAYA,3.9
427,9,F 29G,DBE,2023.0,PPKS,0.8
428,9,F 30F,DBE,2023.0,PPKS,1.3
429,9,F 31E,DBE,2023.0,PPKS,1.4
430,9,K 32B,DBE,2009.0,Dami Mas,35.2
431,9,K 35B,DBE,2009.0,Socfindo,24.3
432,9,K 33B,DBE,2010.0,Socfindo,28.9708542653
433,9,F 34,DBE,2012.0,Topaz,30.4
434,9,K 34B,DBE,2010.0,Socfindo,29.3201906226
435,9,H 31,DBE,2011.0,Topaz,30.7
436,9,H 34,DBE,2011.0,Topaz,29.8
437,9,J 31,DBE,2011.0,Socfindo,31.2
438,9,J 32,DBE,2011.0,Socfindo,28.8
439,9,J 33,DBE,2011.0,Topaz,29.8
440,9,J 34,DBE,2011.0,Socfindo,30.3
441,9,K 32A,DBE,2011.0,Socfindo,5.7
442,9,K 33A,DBE,2011.0,Socfindo,5.7
443,9,K 35A,DBE,2011.0,Socfindo,5.6
444,9,G 34,DBE,2012.0,Topaz,31.5
445,9,G 35,DBE,2012.0,Topaz,29.8
446,9,H 32,DBE,2012.0,Topaz,28.1
447,9,I 32,DBE,2012.0,Topaz,28.4
448,9,G 36,DBE,2013.0,Topaz,31.6
449,9,H 33,DBE,2013.0,Topaz,28.2
450,9,H 35,DBE,2013.0,Topaz,29.5
451,9,I 31,DBE,2013.0,Topaz,31.2
452,9,I 33,DBE,2013.0,Topaz,28.6
453,9,I 34,DBE,2013.0,Topaz,30.5
454,9,I 35,DBE,2013.0,Topaz,29.3
455,9,H 36,DBE,2012.0,Topaz,29.8
456,9,J 35,DBE,2013.0,Topaz,29.8
457,9,K 31,DBE,2013.0,Topaz,18.1
458,9,K 34A,DBE,2013.0,Topaz,5.7
459,9,L 32,DBE,2009.0,Socfindo,32.9390415064
460,9,L 33,DBE,2009.0,Socfindo,30.4431990786
461,9,L 34,DBE,2009.0,Socfindo,29.6369607063
462,9,I 36,DBE,2011.0,Socfindo,29.1
463,9,L 35,DBE,2009.0,Socfindo,24.9752709651
464,9,L 36,DBE,2009.0,Socfindo,31.3667867276
465,9,L 39A,DBE,2009.0,Socfindo,20.237895390914
466,9,M 31,DBE,2009.0,Socfindo,0.0
467,9,M 32,DBE,2009.0,Socfindo,7.5
468,9,M 33,DBE,2009.0,Socfindo,24.8812144054
469,9,J 36,DBE,2011.0,Socfindo,29.9
470,9,M 34,DBE,2009.0,Socfindo,21.6685746458
471,9,M 35,DBE,2009.0,Socfindo,19.5596913678
472,9,M 36,DBE,2009.0,Socfindo,26.3
473,9,M 37,DBE,2009.0,Socfindo,29.4505817917
474,9,M 38B,DBE,2009.0,Socfindo,27.9565013317
475,9,M 39B,DBE,2009.0,Socfindo,16.4590296729
476,9,M 40B,DBE,2009.0,Socfindo,21.1501037748
477,9,M 41B,DBE,2009.0,Socfindo,24.0595521288
478,9,M 42,DBE,2009.0,Socfindo,29.1254392107
479,9,M 43B,DBE,2009.0,Socfindo,11.5309778437
480,9,K 36A,DBE,2011.0,Socfindo,5.63
481,9,N 37,DBE,2009.0,Socfindo,9.2
482,9,K 36B,DBE,2009.0,Socfindo,30.9552213536
483,9,N 38,DBE,2009.0,Socfindo,19.583149317
484,9,L 31,DBE,2011.0,Socfindo,17.400000000000002
485,9,N 39,DBE,2009.0,Socfindo,21.9977233934
486,9,N 40,DBE,2009.0,Socfindo,17.5116379591
487,9,N 41,DBE,2009.0,Socfindo,12.7744558446
488,9,N 42,DBE,2009.0,Socfindo,11.52561018576
489,9,N 43A,DBE,2009.0,Socfindo,2.2587060007
490,9,L 37,DBE,2009.0,Socfindo,30.7980403585
491,9,L 39B,DBE,2011.0,Socfindo,18.9
492,9,L 38A,DBE,2013.0,Topaz,15.3855740112
493,9,L 40,DBE,2013.0,Topaz,10.7
494,9,L 38B,DBE,2009.0,Socfindo,15.693388737
495,9,M 38A,DBE,2013.0,Topaz,10.8
496,9,M 39A,DBE,2013.0,Topaz,13.7
497,9,M 40A,DBE,2013.0,Topaz,8.6
498,9,M 41A,DBE,2013.0,Topaz,6.0
499,9,M 43A,DBE,2013.0,Topaz,10.7
500,9,M 44,DBE,2013.0,Topaz,2.4
501,9,N 43B,DBE,2013.0,Topaz,26.6
502,9,N 44,DBE,2013.0,Topaz,0.8
503,9,M 39C,DBE,2017.0,Socfin,2.87296713859
504,9,M 40C,DBE,2017.0,Topaz/Socfin,5.5981497472
505,9,M 41C,DBE,2017.0,Socfin,0.4
506,9,-,DBE,0.0,0,0.0
507,9,K 37B,DBE,2009.0,Socfindo,29.2700450061
508,9,K 38B,DBE,2009.0,Socfindo,16.9382019701
509,9,K 39B,DBE,2009.0,Socfindo,8.40068500991
510,9,I 39,DBE,2010.0,Socfindo,30.0
511,9,I 40,DBE,2010.0,Socfindo,28.5
512,9,I 41,DBE,2010.0,Socfindo,29.3
513,9,I 42,DBE,2010.0,Socfindo,19.2
514,9,J 39,DBE,2010.0,Socfindo,29.2
515,9,J 40,DBE,2010.0,Socfindo,29.8
516,9,J 41,DBE,2010.0,Socfindo,30.2
517,9,K 39A,DBE,2010.0,Socfindo,28.1
518,9,I 43,DBE,2011.0,Socfindo,19.2
519,9,J 37,DBE,2011.0,Socfindo,31.4
520,9,J 38,DBE,2011.0,Socfindo,28.6
521,9,K 37A,DBE,2011.0,Socfindo,14.9
522,9,K 38A,DBE,2011.0,Socfindo,24.0
523,9,J 42A,DBE,2013.0,Topaz,14.3
524,9,J 43A,DBE,2013.0,Topaz/Lonsum,9.2
525,9,J 44A,DBE,2013.0,Topaz/Lonsum,3.8
526,9,K 40,DBE,2013.0,Topaz,25.9
527,9,K 41,DBE,2013.0,Topaz,8.2
528,9,I 45B,DBE,2015.0,Topaz,1.88855463897
529,9,J 42B,DBE,2015.0,Topaz,1.5
530,9,J 43B,DBE,2015.0,Topaz,2.7
531,9,J 44B,DBE,2015.0,Topaz,0.4
532,9,G 37,DBE,2013.0,Topaz,30.5
533,9,I 44,DBE,2016.0,Topaz,19.6
534,9,G 38,DBE,2013.0,Topaz,29.3
535,9,I 45A,DBE,2016.0,Topaz/Lonsum,6.7
536,9,G 39,DBE,2013.0,Topaz/Lonsum,29.7
537,9,J 42C,DBE,2016.0,Socfindo,0.8
538,9,G 40,DBE,2016.0,Topaz,29.1
539,9,J 42D,DBE,2017.0,Topaz/Socfin,12.9
540,9,G 41,DBE,2016.0,Topaz,23.60786531003
541,9,J 43C,DBE,2017.0,Socfin,9.8
542,9,G 42,DBE,2016.0,Topaz,5.2
543,9,J 44C,DBE,2017.0,Socfin,0.2
544,9,G 43,DBE,2016.0,Topaz,0.3
545,9,K 41B,DBE,2018.0,Lonsum,0.6
546,9,H 37,DBE,2011.0,Socfindo,31.5
547,9,K 42,DBE,2018.0,Lonsum,0.8
548,9,H 38,DBE,2011.0,Socfindo,28.8
549,9,H 39,DBE,2010.0,Socfindo,31.4
550,9,H 40,DBE,2010.0,Socfindo,27.1
551,9,H 41,DBE,2010.0,Socfindo,28.3
552,9,I 38,DBE,2010.0,Socfindo,29.0
553,9,I 37A,DBE,2011.0,Socfindo,25.1
554,9,I 37B,DBE,2015.0,Topaz,0.4
555,9,E 36A,DBE,2012.0,Topaz,30.5
556,9,C 38,DBE,2013.0,Topaz,24.5
557,9,D 35,DBE,2013.0,Topaz,24.1
558,9,D 36,DBE,2013.0,Topaz/Lonsum,32.8
559,9,D 37,DBE,2013.0,Topaz,31.6
560,9,D 38,DBE,2013.0,Topaz/Lonsum,32.1
561,9,D 39,DBE,2013.0,Topaz/Lonsum,27.5
562,9,E 35,DBE,2013.0,Topaz/Lonsum,28.6
563,9,E 36B,DBE,2015.0,Topaz,0.7
564,9,C 36,DBE,0.0,0,0.0
565,9,C 37,DBE,0.0,0,0.0
566,9,C 39,DBE,2016.0,Topaz,17.700000000000003
567,9,D 40,DBE,2016.0,Topaz,21.7
568,9,D 41,DBE,2016.0,Topaz,18.2
569,9,D 42,DBE,2016.0,Topaz,22.7
570,9,D 43,DBE,2016.0,Topaz,15.0812528149
571,9,D 43B,DBE,2017.0,Topaz,1.0
572,9,E 37A,DBE,2011.0,Socfindo,18.3
573,9,E 37B,DBE,2015.0,Topaz,6.6
574,9,E 38,DBE,2013.0,Topaz/Lonsum,29.6
575,9,E 39,DBE,2013.0,Topaz/Lonsum,27.5
576,9,E 40,DBE,2013.0,Topaz/Lonsum,30.4
577,9,E 41,DBE,2012.0,Topaz,29.0
578,9,E 42,DBE,2016.0,Topaz/Lonsum,30.200000000000003
579,9,E 43,DBE,2016.0,Topaz,12.4
580,9,E 43B,DBE,2017.0,Topaz,1.13882709099
581,9,E 44,DBE,2016.0,Topaz,4.8
582,9,F 35,DBE,2011.0,Socfindo/Lonsum,29.0
583,9,F 36,DBE,2011.0,Socfindo,31.0
584,9,F 37,DBE,2011.0,Socfindo,28.6
585,9,F 38,DBE,2013.0,Topaz,29.8
586,9,F 39,DBE,2013.0,Topaz/Lonsum,28.4
587,9,F 40,DBE,2013.0,Topaz/Lonsum,30.6
588,9,F 41,DBE,2013.0,Topaz/Lonsum,29.4
589,9,F 42,DBE,2013.0,Topaz/Lonsum,28.7
590,9,F 43,DBE,2016.0,Topaz,23.700000000000003
591,9,F 44,DBE,2016.0,Topaz,24.5
592,9,F 45,DBE,2016.0,Topaz,17.1
